
04/13/2024 17:49:25 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                              | 0/1053 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.1016, 'grad_norm': 22.274069465013046, 'learning_rate': 2.999993324190361e-06, 'epoch': 0.0}
  0%|                                                                                    | 1/1053 [00:24<7:12:33, 24.67s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 932/1053 [5:30:12<42:34, 21.11s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 933/1053 [5:30:33<42:11, 21.10s/it]

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 934/1053 [5:30:54<41:50, 21.10s/it]

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 935/1053 [5:31:15<41:27, 21.08s/it]

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 936/1053 [5:31:36<41:06, 21.09s/it]

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 937/1053 [5:31:57<40:35, 21.00s/it]

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 938/1053 [5:32:18<40:13, 20.99s/it]

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 939/1053 [5:32:39<39:57, 21.03s/it]


 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 941/1053 [5:33:22<39:30, 21.16s/it]
{'loss': 1.6895, 'grad_norm': 0.49569531375680326, 'learning_rate': 8.296513187075228e-08, 'epoch': 0.89}


 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 943/1053 [5:34:03<38:35, 21.05s/it]

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 944/1053 [5:34:26<38:53, 21.41s/it]

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 945/1053 [5:34:47<38:44, 21.52s/it]
{'loss': 1.459, 'grad_norm': 0.4797611686351733, 'learning_rate': 7.719533707928178e-08, 'epoch': 0.9}

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 946/1053 [5:35:09<38:24, 21.53s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 947/1053 [5:35:30<37:47, 21.39s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 948/1053 [5:35:51<37:15, 21.29s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 949/1053 [5:36:12<36:44, 21.20s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 950/1053 [5:36:33<36:13, 21.10s/it]


 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 952/1053 [5:37:15<35:39, 21.19s/it]
{'loss': 1.8105, 'grad_norm': 0.5753180985230791, 'learning_rate': 6.758625195882556e-08, 'epoch': 0.9}


 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 954/1053 [5:37:58<34:52, 21.14s/it]
{'loss': 1.6016, 'grad_norm': 0.5221199497135293, 'learning_rate': 6.495536875886232e-08, 'epoch': 0.91}


 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 956/1053 [5:38:40<34:04, 21.08s/it]
{'loss': 1.6641, 'grad_norm': 0.5042537846427652, 'learning_rate': 6.237557923070487e-08, 'epoch': 0.91}


 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 958/1053 [5:39:22<33:22, 21.08s/it]
{'loss': 1.4785, 'grad_norm': 0.49353851487918565, 'learning_rate': 5.984697522579579e-08, 'epoch': 0.91}


 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 960/1053 [5:40:04<32:45, 21.14s/it]
{'loss': 1.5762, 'grad_norm': 0.5325143341237227, 'learning_rate': 5.7369646773156034e-08, 'epoch': 0.91}

 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 961/1053 [5:40:26<32:28, 21.18s/it]


 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 963/1053 [5:41:08<31:42, 21.14s/it]
{'loss': 1.8164, 'grad_norm': 0.5282390902456352, 'learning_rate': 5.374998819965654e-08, 'epoch': 0.91}

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 964/1053 [5:41:29<31:24, 21.18s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 965/1053 [5:41:50<31:08, 21.24s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 966/1053 [5:42:11<30:41, 21.17s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 967/1053 [5:42:33<30:17, 21.13s/it]

 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 968/1053 [5:42:54<29:56, 21.13s/it]


 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 970/1053 [5:43:36<29:24, 21.26s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 971/1053 [5:43:58<29:12, 21.37s/it]
{'loss': 1.6406, 'grad_norm': 0.574788807055932, 'learning_rate': 4.466474032392387e-08, 'epoch': 0.92}

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 972/1053 [5:44:19<28:50, 21.37s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 973/1053 [5:44:41<28:33, 21.42s/it]


 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 975/1053 [5:45:24<28:02, 21.57s/it]
{'loss': 1.5645, 'grad_norm': 0.4996805141231568, 'learning_rate': 4.0432694130264294e-08, 'epoch': 0.93}

 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 976/1053 [5:45:45<27:33, 21.47s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 977/1053 [5:46:07<27:11, 21.46s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 978/1053 [5:46:28<26:39, 21.33s/it]


 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 980/1053 [5:47:10<25:52, 21.27s/it]
{'loss': 1.4883, 'grad_norm': 0.4849681536747925, 'learning_rate': 3.543501475306443e-08, 'epoch': 0.93}


 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 982/1053 [5:47:52<25:01, 21.14s/it]
{'loss': 1.5176, 'grad_norm': 0.4724388219737934, 'learning_rate': 3.352713500002974e-08, 'epoch': 0.93}


 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 984/1053 [5:48:35<24:22, 21.19s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 985/1053 [5:48:56<24:09, 21.32s/it]
{'loss': 1.6152, 'grad_norm': 0.5205001894238773, 'learning_rate': 3.076323480893972e-08, 'epoch': 0.94}

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 986/1053 [5:49:18<23:52, 21.38s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 987/1053 [5:49:39<23:27, 21.32s/it]

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 988/1053 [5:50:00<23:01, 21.26s/it]


 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 990/1053 [5:50:43<22:18, 21.24s/it]
{'loss': 1.6699, 'grad_norm': 0.5078413158503083, 'learning_rate': 2.6418393876502856e-08, 'epoch': 0.94}


 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 992/1053 [5:51:25<21:34, 21.21s/it]
{'loss': 1.6484, 'grad_norm': 0.49255513412005264, 'learning_rate': 2.4772219445546585e-08, 'epoch': 0.94}

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 993/1053 [5:51:46<21:12, 21.21s/it]


 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 995/1053 [5:52:29<20:33, 21.26s/it]
{'loss': 1.5488, 'grad_norm': 0.5638268685931436, 'learning_rate': 2.2401458782907835e-08, 'epoch': 0.94}


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 997/1053 [5:53:11<19:45, 21.18s/it]
{'loss': 1.625, 'grad_norm': 0.5045466655207015, 'learning_rate': 2.0886701061431145e-08, 'epoch': 0.95}


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 999/1053 [5:53:53<19:00, 21.12s/it]
{'loss': 1.6445, 'grad_norm': 0.517281870019559, 'learning_rate': 1.9424606043130733e-08, 'epoch': 0.95}

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 1000/1053 [5:54:14<18:36, 21.08s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1001/1053 [5:54:35<18:19, 21.14s/it]

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1002/1053 [5:54:56<17:53, 21.05s/it]


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1004/1053 [5:55:39<17:15, 21.14s/it]
{'loss': 1.6621, 'grad_norm': 0.5060102573055674, 'learning_rate': 1.600010482709724e-08, 'epoch': 0.95}

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1005/1053 [5:56:00<16:55, 21.15s/it]


 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1007/1053 [5:56:43<16:26, 21.44s/it]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1008/1053 [5:57:05<16:05, 21.45s/it]
{'loss': 1.5742, 'grad_norm': 0.5290125898525591, 'learning_rate': 1.3498231131137295e-08, 'epoch': 0.96}


 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1010/1053 [5:57:47<15:16, 21.31s/it]
{'loss': 1.5352, 'grad_norm': 0.49351131953363536, 'learning_rate': 1.2326661130573902e-08, 'epoch': 0.96}


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1012/1053 [5:58:30<14:31, 21.27s/it]
{'loss': 1.6895, 'grad_norm': 0.516788183497452, 'learning_rate': 1.120805860689289e-08, 'epoch': 0.96}

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1013/1053 [5:58:51<14:08, 21.20s/it]


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1015/1053 [5:59:33<13:25, 21.20s/it]
{'loss': 1.6602, 'grad_norm': 0.5001527184687499, 'learning_rate': 9.629555446052318e-09, 'epoch': 0.96}


 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1017/1053 [6:00:15<12:41, 21.16s/it]
{'loss': 1.5977, 'grad_norm': 0.5325144328281324, 'learning_rate': 8.643541728858173e-09, 'epoch': 0.97}


 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1019/1053 [6:00:58<11:59, 21.15s/it]
{'loss': 1.6621, 'grad_norm': 0.5293308930928707, 'learning_rate': 7.710626623209039e-09, 'epoch': 0.97}

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1020/1053 [6:01:19<11:39, 21.20s/it]


 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1022/1053 [6:02:02<10:58, 21.24s/it]
{'loss': 1.6621, 'grad_norm': 0.532069736744988, 'learning_rate': 6.4108860035613785e-09, 'epoch': 0.97}

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1023/1053 [6:02:23<10:37, 21.26s/it]


 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1025/1053 [6:03:06<09:55, 21.26s/it]
{'loss': 1.7109, 'grad_norm': 0.5029918622963456, 'learning_rate': 5.2307956731493245e-09, 'epoch': 0.97}

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1026/1053 [6:03:27<09:35, 21.30s/it]


 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1028/1053 [6:04:10<08:52, 21.31s/it]
{'loss': 1.6074, 'grad_norm': 0.5119985958877251, 'learning_rate': 4.170450168112461e-09, 'epoch': 0.98}


 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1030/1053 [6:04:52<08:10, 21.32s/it]

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1031/1053 [6:05:13<07:48, 21.31s/it]
{'loss': 1.5039, 'grad_norm': 0.4855524848675677, 'learning_rate': 3.2299344319238756e-09, 'epoch': 0.98}


 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1033/1053 [6:05:56<07:07, 21.35s/it]

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1034/1053 [6:06:18<06:48, 21.51s/it]
{'loss': 1.5742, 'grad_norm': 0.5172987200638662, 'learning_rate': 2.409323808584607e-09, 'epoch': 0.98}

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1035/1053 [6:06:39<06:26, 21.46s/it]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1037/1053 [6:07:22<05:42, 21.38s/it]
{'loss': 1.6816, 'grad_norm': 0.5168676214025898, 'learning_rate': 1.7086840365883038e-09, 'epoch': 0.98}

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 1038/1053 [6:07:43<05:20, 21.37s/it]
